review_id,restaurant_id,restaurant_name,review_text,sentiment,mentioned_dishes,positive_points,negative_points,occasion_hint,price_comment,waiting_time_comment,source_type,source_url,created_at,review_weight,notes
rev_r007_05,r007,鳳城燒臘粵菜,顧客認為三寶飯是附近住家、學生與上班族的口碑選擇。脆皮燒肉外皮酥脆，肥瘦比例剛好，搭配叉燒、燒鴨與甘甜鹹醬汁很下飯；油雞版本則較清爽，皮薄肉嫩。價格親民、肉量和水準具 CP 值。缺點是配菜種類較少，尖峰時段常需要排隊。,positive,三寶飯|脆皮燒肉|叉燒|燒鴨|油雞|醬汁,good value|crispy roast pork|balanced fat ratio|good roast duck|tender soy chicken|large meat portion|student-friendly|local favorite,limited side dishes|queue during peak time|can be noisy,takeout|student meal|quick dinner|meat craving|casual meal,cheap to reasonable,10-30 minutes during peak time,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r008_01,r008,稻咖哩,顧客認為店內環境乾淨整潔，牛肋排咖哩好吃，半熟蛋熟度令人滿意。炙燒豬肉也被推薦，焦香味搭配起司很夠味。整體價位算便宜，氣氛安靜，適合交談，也適合單人或多人用餐。,positive,牛肋排咖哩|半熟蛋|炙燒豬肉|起司,clean environment|good beef rib curry|good soft-boiled egg|grilled pork aroma|cheese flavor|cheap price|quiet atmosphere,none,solo meal|friends meal|casual lunch|curry craving,NT$200-400,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r008_02,r008,稻咖哩,顧客認為炙烤豚肉和雞肉很好吃，馬鈴薯與紅蘿蔔給得大方，咖哩醬汁不錯。不過醬汁稍微偏鹹，白飯飯粒不夠鬆軟，需要浸在咖哩醬裡口感才比較好。,mixed,炙烤豚肉|雞肉|馬鈴薯|紅蘿蔔|咖哩醬|白飯,good grilled pork|good chicken|generous vegetables|good curry sauce,curry sauce can be salty|rice texture not soft enough,casual lunch|student meal|curry craving,reasonable,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r008_03,r008,稻咖哩,顧客在雨天臨時選擇來用餐，認為店內座位不多，大約只能容納七到八組客人。菜單簡單，飯量可選，點餐後先付款，餐具自助取用。出餐速度快，約五分鐘就上完兩份餐，服務人員也快速清理座位。整體肉質不錯、口味稍重但不至於過鹹，價格可接受，學生客群不少。,positive,咖哩|肉類主食|白飯,fast serving|good meat quality|customizable rice amount|acceptable price|student-friendly|quick table cleaning,limited seats|small space|flavor slightly heavy|self-service utensils,quick dinner|student meal|solo meal|rainy day comfort meal,NT$200-400,within 10 minutes,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r008_04,r008,稻咖哩,顧客高度稱讚這家咖哩專賣店，認為咖哩本身有不同風味區分，主食也做得認真。炙燒豬肉咖哩偏甜，豬肉帶有蜜汁叉燒與炙燒起司風味；牛肋咖哩鹹甜適中且濃郁，牛肋份量多、口感好；雙拼黑咖哩加入墨魚汁提升層次，雞肉使用舒肥雞且份量充足。雖然單價初看偏高，但吃完覺得物超所值。,positive,炙燒豬肉咖哩|牛肋咖哩|雙拼黑咖哩|蜜汁叉燒|炙燒起司|舒肥雞|馬鈴薯|紅蘿蔔,rich curry|different curry styles|serious main dishes|good beef rib|large meat portion|tender sous-vide chicken|good value|well-seasoned vegetables,price may look high at first|large vegetable chunks may not suit everyone,curry craving|casual dinner|student meal|foodie meal,good value,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r008_05,r008,稻咖哩,顧客稱讚服務態度非常好，若有小朋友同行，老闆會另外準備白飯和配菜給不能吃辣的小朋友。餐點份量十足，味道也好。,positive,白飯|配菜|咖哩,friendly service|kid-friendly service|large portion|good flavor|thoughtful owner,none,family meal|kid-friendly meal|casual dinner|student meal,reasonable,unknowns,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r009_01,r009,泰街頭,顧客認為這是一間相當道地的泰式餐廳，椰汁咖喱炸豬五花飯外酥內軟且不油膩，綠咖喱椰奶香濃並且和泰國米很搭。泰東北烤雞腿飯雞腿外皮薄且肉質軟嫩多汁，月亮蝦餅內餡蝦料多，泰式奶茶味道道地不水。冬蔭功蝦湯味道濃郁但偏鹹偏酸。店內約四十到五十個座位但座位空間較小，假日晚餐尖峰後可能需要排隊。,positive,椰汁咖喱炸豬五花飯|泰東北烤雞腿飯|月亮蝦餅|冬蔭功蝦湯|泰式奶茶,authentic Thai flavor|good green curry|crispy pork belly|juicy grilled chicken|good shrimp cake|authentic Thai milk tea|digital payment available|no service charge,tom yum soup too salty and sour|small seating space|queue after peak time,friends dinner|casual Thai meal|student meal|Thai food craving,NT$200-400,queue after 18:00 on weekends,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r009_02,r009,泰街頭,顧客表示從台大學生時期就知道這家店，店內裝潢有更新，餐點仍然好吃。辣度比以前降低一些，對不想吃太辣的人更友善。店家支援刷卡與載具，整體體驗佳。,positive,Soup|Fried,consistent food quality|renovated interior|less spicy than before|card payment available|receipt carrier available,flavor may be less spicy than before,casual dinner|friends meal|Thai food craving,NT$400-600,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r009_03,r009,泰街頭,顧客認為椰汁咖哩雞腿飯不錯吃，雞腿表面微烤有香氣且肉質多汁，紅咖哩醬汁微辣又下飯。飯量很足，甚至比一般份量多，泰式奶茶不會過甜且適合解辣。整體 CP 值高，學生客群多，值得回訪。不過現烤雞腿需要等待。,positive,椰汁咖哩雞腿飯|雞腿|紅咖哩|泰式奶茶,juicy grilled chicken|good red curry|large rice portion|not too sweet Thai milk tea|high CP value|student-friendly|worth revisiting,grilled chicken needs waiting,solo meal|student meal|casual dinner|Thai food craving,NT$100-200,grilled chicken may take time,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r009_04,r009,泰街頭,顧客認為這家泰國菜餐廳生意很好，採一人一套餐型式。月亮蝦餅剛炸好熱熱的很好吃，泰式奶茶也不錯。整體餐點與服務評價佳，適合兩人晚餐或簡單聚餐，但店內用餐時可能偏吵。,positive,月亮蝦餅|泰式奶茶,good shrimp cake|freshly fried food|good Thai milk tea|good service|popular restaurant,noisy but conversational,casual dinner|friends meal|Thai food craving,NT$400-600,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r009_05,r009,泰街頭,顧客一開始被店面裝潢吸引，認為紅磚藍門與泰國電影海報營造出曼谷街頭小吃店的感覺，氣氛和打卡感強。價格在學區附近算可接受，份量大且高性價比，吸引不少台大和師大學生。不過椰汁咖哩五花豬肉飯口味層次不足，吃到後面有點膩，糖心蛋也較不符合期待。整體適合重視氣氛和份量的學生，但未必適合追求精緻泰式風味的人。,mixed,椰汁咖哩五花豬肉飯|糖心蛋,photogenic Thai street vibe|good decor|large portion|student-friendly|reasonable price|high value,flavor lacks depth|curry can feel greasy|soft-boiled egg not impressive|not as refined as other Thai spots,solo meal|student meal|friends meal|photo-friendly meal|casual lunch,NT$200-400,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r010_01,r010,何太守港式菠蘿包專賣店,顧客表示從捷運站出來常常能聞到店家的奶油香氣，這次購買脆皮年糕，外皮酥脆內裡 Q 彈，味道不會太甜，整體好吃。不過價格略高，冷掉後會覺得稍微偏油。,mixed,脆皮年糕,butter aroma|crispy outside|chewy texture|not too sweet,price slightly high|can feel oily when cold,takeout|snack|near MRT,NT$100-200,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r010_02,r010,何太守港式菠蘿包專賣店,顧客非常喜歡冰火菠蘿油，認為一定要趁熱吃，熱的時候不油膩且很快就能吃完。多次回購後覺得品質穩定，也稱讚店家營業時間較晚，方便晚上購買。,positive,冰火菠蘿油,hot and fresh|not greasy|stable quality|repeat purchase|open until late,less tasty when cold,takeout|late-night snack|dessert snack,NT$100-200,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r010_03,r010,何太守港式菠蘿包專賣店,顧客認為原味菠蘿與冰火菠蘿價格親民，外帶包裝貼心，奶油完整夾在麵包裡不會沾到袋子。菠蘿外皮酥脆，麵包鬆軟，鹹甜搭配美味，且支援 LINE Pay。,positive,原味菠蘿|冰火菠蘿,crispy crust|soft bread|sweet and salty flavor|good packaging|cheap price|LINE Pay available,none,takeout|quick snack|dessert snack,NT$100-200,no reservation needed,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r010_04,r010,何太守港式菠蘿包專賣店,顧客原本只是抱著嘗試心態購買，後來覺得非常好吃。菠蘿外酥內軟，鹹甜風味讓人印象深刻，認為經過時很值得購買。,positive,菠蘿包,crispy outside|soft inside|sweet and salty|worth trying,none,takeout|snack|casual lunch,NT$100-200,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r010_05,r010,何太守港式菠蘿包專賣店,顧客稱讚冰火菠蘿包很好吃，外皮酥脆且香，搭配冰奶油口感滑順，而且價格不貴，一顆約 45 元。,positive,冰火菠蘿包,crispy crust|buttery aroma|smooth cold butter|cheap price|good value,none,takeout|dessert snack|quick snack,NT$100-200,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r011_01,r011,馬辣頂級麻辣鍋 台北公館店,顧客認為馬辣公館店升級後選擇非常豐富，營業到凌晨兩點，適合台北宵夜與朋友聚餐。店內有多種頂級肉品、蔬菜、海鮮、自助吧、酒牆、主食、甜點與冰淇淋無限供應。經典麻辣鍋湯底香辣夠味，港式花雕雞湯底也被推薦。加價升級和牛與巨無霸蝦類後更有滿足感，整體適合火鍋吃到飽與海鮮肉品愛好者。,positive,經典麻辣鍋|港式花雕雞|極上三和牛|巨大海虎蝦|阿根廷天使紅蝦|白蝦|鮮蚵|壽喜燒牛丼|安格斯牛黑咖哩|黃金滷肉飯|哈根達斯|莫凡彼,all-you-can-eat hot pot|late-night dining|wide variety|unlimited meat|unlimited seafood|unlimited alcohol|dessert bar|spicy soup base|good for group gathering|premium upgrade available,alcohol caution|possible cleaning fee if drinking causes mess|price can increase with upgrade,late-night meal|friends gathering|hot pot craving|group dinner|celebration meal,NT$698+,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r011_02,r011,馬辣頂級麻辣鍋 台北公館店,顧客稱讚店內重新裝潢後明亮乾淨，沒有傳統麻辣火鍋店常見的油膩感，用餐環境舒適。兩小時用餐時間足夠，不會太趕。店員服務親切細心，補料與收桌即時，食材新鮮乾淨。無限暢飲酒品與飲料是體驗亮點，讓整體用餐感受大幅加分。,positive,麻辣鍋|酒品|自助吧,renovated interior|bright and clean|comfortable environment|attentive service|fresh ingredients|unlimited drinks|unlimited alcohol|relaxed dining time,noisy but conversational,group dinner|friends gathering|casual dinner|hot pot meal,NT$600-800,two-hour dining time,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r011_03,r011,馬辣頂級麻辣鍋 台北公館店,顧客認為店內燈光與氣氛很好，很適合拍照、聊天與留下聚餐回憶。餐點種類非常多，適合多人慢慢吃，但也提醒吃到飽容易吃太多。若餐廳人不多，用餐時間可能較有彈性。停車可考慮附近大學停車場。整體適合朋友聚餐與拍照型火鍋體驗。,positive,火鍋|自助吧|酒品,good lighting|good atmosphere|photo-friendly|many food choices|good for friends gathering|relaxed when not crowded,parking may need nearby lot|all-you-can-eat can be too much|possible cleaning fee if overeating causes issue,friends gathering|group dinner|photo-friendly meal|celebration meal,NT$600-800,may be flexible when not crowded,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r011_04,r011,馬辣頂級麻辣鍋 台北公館店,顧客新裝潢後第一次來，認為整體氣氛好，酒品可以喝到飽很加分，菜品種類多，水果與甜點也不錯。不過湯頭表現普通，高湯被認為味道不足，需要加強。整體仍適合重視氣氛、自助吧與酒品的聚餐客群。,mixed,火鍋|酒品|水果|甜點,good atmosphere|unlimited alcohol|many food choices|good fruit bar|good dessert bar,soup base is average|broth lacks flavor,group lunch|friends gathering|hot pot meal|all-you-can-eat meal,NT$800-1000,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r011_05,r011,馬辣頂級麻辣鍋 台北公館店,顧客第一次用餐體驗很好，認為選擇多元且食材新鮮，海鮮也能吃到飽很有吸引力。營業到凌晨非常適合和朋友聚餐或宵夜。整體是適合多人、火鍋、海鮮與晚間聚會的吃到飽餐廳。,positive,海鮮|火鍋|自助吧,wide variety|fresh ingredients|unlimited seafood|late-night dining|good for friends gathering|all-you-can-eat,value depends on appetite,friends gathering|late-night meal|hot pot craving|group dinner,NT$600-1000,open until late,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r012_01,r012,公館食堂,顧客認為這家店價格親民且餐點好吃，特別適合感冒或天冷時來吃粥喝湯。肉片粥、蛤蠣粥與蔬菜蛋花湯都被稱讚，蛤蠣粥雖然價格不高但蛤蠣新鮮飽滿且份量多。整體是公館附近適合冬天喝熱湯與粥的小店。,positive,肉片粥|蛤蠣粥|蔬菜蛋花湯,cheap price|comfort food|fresh clams|large clam portion|warm soup|good for cold weather|good service,none,solo meal|comfort meal|quick dinner|winter meal|sick day meal,NT$100-200,no wait,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r012_02,r012,公館食堂,顧客點了什錦海鮮鍋燒意麵加花干，認為配料不少，整體風味清爽鮮甜，店員服務親切。若到附近會想再次回訪。,positive,什錦海鮮鍋燒意麵|花干,fresh and light flavor|generous ingredients|seafood noodle soup|friendly service|worth revisiting,none,casual meal|quick lunch|quick dinner|comfort meal,reasonable,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r012_03,r012,公館食堂,顧客因為想喝蛤仔湯而來，認為湯頭鮮美，薑和胡椒味明顯但不會蓋過蛤仔鮮味，蛤仔數量約十五顆左右，份量有誠意。炒高麗菜清脆不油，但水分偏少，調味使用醬油膏與油蔥酥，顧客表示之後會想再試其他主餐。,positive,蛤仔湯|炒高麗菜,fresh clam soup|generous clams|clear and savory broth|crisp cabbage|not oily|worth trying again,cabbage can feel dry,solo meal|comfort dinner|light meal|soup craving,NT$100-200,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r012_04,r012,公館食堂,顧客認為大醬海鮮鍋燒麵帶有微辣感，整體口味不錯，餐點、服務與氣氛表現穩定。,positive,大醬海鮮鍋燒麵,seafood noodle soup|mild spicy flavor|stable quality|casual meal,none,quick lunch|casual lunch|soup noodle meal,reasonable,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r012_05,r012,公館食堂,顧客第一次來用餐，認為湯頭尚可，整體份量可以接受，但蛤蠣味道有點不太新鮮。整體評價中等，提醒海鮮新鮮度可能偶爾不穩。,mixed,蛤蠣|湯頭,acceptable portion|decent broth,clam freshness can be inconsistent,quick meal|casual meal|soup craving,reasonable,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r013_01,r013,隱家拉麵 公館店,顧客推薦黃金雞湯拉麵，認為雞肉份量多且不柴，吸滿湯汁後很香。整體餐點與服務表現都不錯，開放式廚房可以看到店員作業。不過付款方式僅收現金。,positive,黃金雞湯拉麵|雞肉,good chicken ramen|generous meat|tender chicken|good soup aroma|good service|open kitchen,cash only,solo meal|friends meal|ramen dinner|casual dinner,NT$200-400,no wait,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r013_02,r013,隱家拉麵 公館店,顧客認為店內氣氛很好，服務生與廚師態度親切，即使忙碌也不會不耐煩。不過拉麵本身表現普通，覺得整體評價可能有些過譽，不一定值得特別排隊等待。,mixed,拉麵,good atmosphere|friendly service|good staff attitude,ramen may be overrated|food is average|not worth long queue,ramen dinner|casual meal,NT$200-400,10-30 minutes,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r013_03,r013,隱家拉麵 公館店,顧客將這家拉麵店放入口袋名單，這次因為不用排很久而進店。店員招呼親切，會主動補冰水，也會詢問口味是否習慣，並提供加辣或清湯調整。拉麵符合期待，湯頭與叉燒都很好吃。,positive,拉麵|叉燒|湯頭,good ramen|good broth|good chashu|friendly staff|attentive service|flavor adjustment available|no wait,none,solo meal|ramen dinner|friends meal,NT$200-400,no wait,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r013_04,r013,隱家拉麵 公館店,顧客表示尖峰時間常看到排隊人潮，但以座位量來看等待不會太久。店內使用點餐機點餐付款方便，出餐速度快，環境明亮整潔，醬料區與廁所也乾淨。麵條可選種類並客製軟硬度，湯頭也可選擇；原味豚骨湯頭普通，辛味湯頭較出色，麵條與肉類表現佳。不過以價位來說配料和份量偏少，溏心蛋需加價。,positive,原味豚骨拉麵|辛味拉麵|麵條|肉類|溏心蛋,fast serving|ticket machine ordering|clean environment|customizable noodles|good noodles|good meat|friendly service|spicy broth is good,peak queue|original tonkotsu is average|portion slightly small|toppings cost extra,ramen dinner|quick meal|solo meal|casual dinner,NT$200-400,within 10 minutes,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r013_05,r013,隱家拉麵 公館店,顧客認為公館店維持隱家一貫水準，麵條好吃、肉類表現佳，加點叉燒拼盤很滿足，尤其推薦雞腿叉燒。公館店空間較大，候位體驗友善。濃厚海老沾麵肉量豐富、醬汁濃郁，冷麵搭配熱湯汁很適合；柚香干貝拉麵湯頭帶有海味，但中份麵的湯量稍少，加清湯或蒜蓉後有不同風味。,positive,叉燒拼盤|雞腿叉燒|濃厚海老沾麵|柚香干貝拉麵|糖心蛋|清湯|蒜蓉,good noodles|good meat|chashu platter|recommended chicken chashu|large branch|friendly waiting experience|rich shrimp dipping sauce|seafood broth flavor,soup may be slightly low for medium noodles,solo meal|friends meal|ramen lunch|ramen craving,NT$200-400,no wait,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r014_01,r014,二本松涮涮屋 本館,顧客認為二本松是頂級日式火鍋體驗，從食材、擺盤到桌邊服務都非常講究。服務人員全程協助煮食材並掌握最佳熟度，讓客人幾乎不用動手。宮崎 A5 紐約客和牛、松露山藥豆腐、煮粥、鮮蝦雲吞佐魚子醬與多款甜點都被高度稱讚，適合約會、慶祝或犒賞自己。,positive,宮崎A5紐約客和牛|日式柴魚湯|昆布湯|松露山藥豆腐|綜合菜盤|煮粥|蟹膏|鮮蝦雲吞佐魚子醬|萬丹紅豆鍋餅|手工蛋黃酥|銅鑼燒|巴斯克蛋糕|菊花豆腐|抹茶冰淇淋,premium Japanese hot pot|tableside service|A5 wagyu|fresh ingredients|refined plating|excellent service|good for celebration|good for date|premium dessert|luxury dining,price very high,date night|celebration meal|anniversary|premium hot pot|self-reward meal,over NT$2000,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r014_02,r014,二本松涮涮屋 本館,顧客表示這是非常好的慶生體驗，桌邊服務專業貼心，能讓客人優雅舒適地享用餐點。店家也能照顧親子需求，替一歲小孩另外準備開水煮食材。A5 和牛入口即化，松葉蟹新鮮，蟹刺身搭配桔醋醬很加分，煮粥前也會讓客人確認調味。店家還協助準備鮮花，整體服務細緻且令人難忘。,positive,A5和牛|松葉蟹|蟹刺身|桔醋醬|煮粥|鮮花,birthday-friendly|excellent tableside service|kid-friendly service|A5 wagyu|fresh crab|thoughtful service|romantic service|premium celebration experience,price very high,birthday meal|family celebration|date night|premium dinner|kid-friendly fine dining,over NT$2000,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r014_03,r014,二本松涮涮屋 本館,顧客第一次來用餐，認為整體體驗很好，食材新鮮、環境舒服，肉品品質不錯，壽喜燒煮起來香氣佳。服務人員會主動介紹吃法並細心注意桌面狀況，讓整個用餐過程舒適，也提高再次回訪意願。,positive,壽喜燒|肉品,fresh ingredients|comfortable environment|good meat quality|good sukiyaki|attentive service|friendly staff|worth revisiting,price high,date night|friends meal|premium Japanese meal|first-visit friendly,high price range,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
rev_r014_04,r014,二本松涮涮屋 本館,顧客認為二本松是台北高級火鍋代表，食材新鮮且桌邊服務非常推薦，客人不需要自己煮食材即可享用。宮崎 A5 紐約客和牛入口即化，松葉蟹套餐海味鮮甜，最後加入蟹膏煮粥尤其令人印象深刻。餐點包含湯品、前菜、菜盤、主餐、副餐、甜點與飲品，整體雖然價格偏高，但適合體驗高檔日式火鍋。,positive,宮崎黑毛A5紐約客和牛|日本松葉蟹|蟹膏煮粥|日式柴魚湯|昆布湯|養生藥膳湯|松露山藥豆腐|和風蟹肉鮭魚|雲丹干貝柿種魚子醬|鮮蝦雲吞佐魚子醬|魚子醬胡麻冷麵|萬丹紅豆鍋餅,premium hot pot|fresh crab|A5 wagyu|excellent tableside service|luxury set menu|refined dessert|good for special occasion|high-end Japanese dining,price high|expensive,luxury lunch|celebration meal|date night|premium hot pot|family gathering,over NT$2000,unknown,manual_summary_or_survey,,2026/5/29,1,Fill this manually from your own summary/interview/user-provided notes. Do not copy long raw Google review text.
